SQUARE,Easting,Northing
MVQGEB,230000,880000
GUBASC,470000,600000
VDMHHE,220000,180000
HPLWER,230000,770000
YCZHUL,380000,830000
LXSSXH,380000,450000
OTMPPX,350000,440000
FMFSCG,170000,120000
OJWELS,480000,630000
AKYQNY,370000,300000
CMBROG,300000,160000
DLHRIK,270000,390000
NPWDRZ,240000,90000
EPDZLB,410000,510000
AQLJEH,220000,80000
GCKECU,400000,400000
HHGYVR,130000,470000
COIKIP,200000,790000
ANHJGW,440000,120000
JFYGIL,200000,500000
ELWJGA,370000,470000
YJTHLC,190000,230000
VIYZXK,290000,440000
KVEVJD,350000,380000
QNUBNN,300000,850000
SGZFTP,310000,220000
OQQSNF,210000,540000
RLHVZO,170000,650000
CIPHOQ,220000,110000
EJIUFP,180000,490000
QVCPLP,320000,240000
KUWSSI,420000,710000
JBQWJT,120000,350000
TZYVRC,120000,880000
NGRWGX,190000,610000
BJUBLC,130000,490000
SHOJSV,110000,260000
GPKWZZ,240000,270000
FGGQSX,220000,590000
SXXOPZ,390000,660000
BBIJIG,320000,660000
LCLMLO,420000,90000
ZTHUIF,220000,170000
RZMHKP,360000,420000
ETBVQS,140000,240000
VJURQL,450000,270000
